int	age	sex	pc1	pc2	pc3
1	0.942558761006282	0.881962098311	-0.612296636003498	-0.150831212428089	1.28518675376334
1	-0.782047056420103	0.881962098311	0.442474834778438	-0.894691865503002	-0.00127185505800297
1	0.406783103581139	0.881962098311	0.316594192372165	0.12422896581415	-1.15719288778106
1	-0.762243191383889	-1.12249721603218	1.17009496922568	0.0337387809827829	0.548463924952099
1	-0.959993496885204	-1.12249721603218	0.797132931294019	1.02160872635888	0.382966579133918
1	0.298263208472668	0.881962098311	0.352744437532831	0.638621649541955	-0.422582208888196
1	1.71117754158168	-1.12249721603218	-1.69338211623095	0.253649897429854	2.35087161700916
1	-0.960179801584167	0.881962098311	0.884787856386152	-1.30272897083719	1.04127756792202
1	0.204471917454099	-1.12249721603218	1.38364156501981	0.0285265295799194	2.0813776102541
1	-0.720306226951042	0.881962098311	-1.58987989586318	-0.603821325825456	-0.274581896679163
1	-1.67401808030679	0.881962098311	-1.57657648607708	0.387919202019928	-0.27200252380926
1	-1.86416121108911	0.881962098311	-0.904771492520776	0.483733964788032	2.17765819814348
1	-0.0525108552283572	0.881962098311	-0.582536188354503	1.63836660436512	-0.030679316651892
1	-1.52551368397386	0.881962098311	0.553156493647538	0.176719747127486	-0.318833366800368
1	0.884928199779134	0.881962098311	-1.20975430639626	0.797113433344284	2.6410294722152
1	-0.292895908382319	0.881962098311	0.123962316522833	-0.440393017709051	-0.587162688862998
1	-0.460095281141548	-1.12249721603218	-0.132762407181476	2.10956682045475	-0.960982097138522
1	0.526652768698561	-1.12249721603218	-1.09062395740555	-1.05665827295492	-1.5916963448866
1	1.38771400065932	0.881962098311	-0.239348761089502	0.73652032497831	1.41880855021569
1	0.0695737046153381	-1.12249721603218	0.284153353892401	0.0755878721800252	1.83491570687259
1	0.355726710018071	0.881962098311	-0.622643801117317	-0.439736957629465	1.42950939110873
1	-0.350518931211113	0.881962098311	-0.608582827930765	1.02118595322904	0.296150878751795
1	-1.15676369725569	0.881962098311	-0.634437390576891	0.159314747916236	-0.581933004548387
1	-0.886516074669587	-1.12249721603218	0.153172772385283	-1.14311194170925	-0.118120153779564
1	-1.10501243762765	-1.12249721603218	0.590617983159367	-1.1269547621965	0.971286221967267
1	0.63546248900879	-1.12249721603218	0.769428793676762	0.782958950465276	0.473914297500301
1	-1.50025102713919	0.881962098311	1.0670426630154	2.19137501286175	-0.44937485644883
1	1.42068316640529	-1.12249721603218	-1.2807261901241	-1.37818532825888	0.259728116154405
1	-0.268148621331816	-1.12249721603218	-0.829218358084294	-0.479114085653673	-0.407848074074021
1	-0.054492803624319	0.881962098311	-1.58056309167508	0.869593619474834	-0.758893293617827
1	-0.563019193965577	0.881962098311	1.7786027441309	0.196391940706993	-0.330756556318174
